accessionNo,cik,companyNameLong,ticker,description,formType,type,filingUrl,filedAt,downloadFilename,classifyingModel,reinsurance,contractType,obligatoryType,proportional,classOfBusiness
0001401521-12-000005,1401521,UNITED INSURANCE HOLDINGS CORP. (ACIC) (CIK 0001401521),ACIC,CATASTROPHE EXCESS OF LOSS REINSURANCE AGREEMENT WITH VARIOUS PRIVATE REINSURERS,10-K,EX-10.11,https://www.sec.gov/Archives/edgar/data/1401521/000140152112000005/exh101131dec11.htm,2012-03-14,2012-1401521-0001401521-12-000005-exh101131dec11.htm,gemini-2.0-flash,Yes,Non-Life,Treaty,Non-Proportional,Specialty
0001193125-12-109359,874977,State Auto Financial CORP (CIK 0000874977),,HOMEOWNERS QUOTA SHARE REINSURANCE CONTRACT,10-K,EX-10.46,https://www.sec.gov/Archives/edgar/data/874977/000119312512109359/d260662dex1046.htm,2012-03-12,2012-874977-0001193125-12-109359-d260662dex1046.htm,gemini-2.0-flash,Yes,Non-Life,Treaty,Proportional,Specialty
0001193125-12-355555,1400810,"Homeowners Choice, Inc. (HCI, HCIIP) (CIK 0001400810)",HCI,EX-10.14,10-Q,EX-10.14,https://www.sec.gov/Archives/edgar/data/1400810/000119312512355555/d357819dex1014.htm,2012-08-14,2012-1400810-0001193125-12-355555-d357819dex1014.htm,gemini-2.0-flash,Yes,Non-Life,Treaty,Proportional,Specialty
0001140361-12-047018,1069996,FEDERATED NATIONAL HOLDING CO (CIK 0001069996),FNHC,EXHIBIT 10.3,10-Q,EX-10.3,https://www.sec.gov/Archives/edgar/data/1069996/000114036112047018/ex10_3.htm,2012-11-14,2012-1069996-0001140361-12-047018-ex10_3.htm,gemini-2.0-flash,Yes,Non-Life,Treaty,Non-Proportional,Property
0001140361-12-047018,1069996,FEDERATED NATIONAL HOLDING CO (CIK 0001069996),FNHC,EXHIBIT 10.1,10-Q,EX-10.1,https://www.sec.gov/Archives/edgar/data/1069996/000114036112047018/ex10_1.htm,2012-11-14,2012-1069996-0001140361-12-047018-ex10_1.htm,gemini-2.0-flash,Yes,Non-Life,Treaty,Non-Proportional,Specialty
0001072627-12-000009,1072627,KINGSWAY FINANCIAL SERVICES INC (KFS) (CIK 0001072627),KFS,AGREEMENT AND PLAN OF MERGER,10-K,EX-10.5,https://www.sec.gov/Archives/edgar/data/1072627/000107262712000009/a105atlas_mergerxagreement.htm,2012-03-30,2012-1072627-0001072627-12-000009-a105atlas_mergerxagreement.htm,gemini-2.0-flash,No,Non-Life,NA,NA,Casualty
0001140361-12-047018,1069996,FEDERATED NATIONAL HOLDING CO (CIK 0001069996),FNHC,EXHIBIT 10.2,10-Q,EX-10.2,https://www.sec.gov/Archives/edgar/data/1069996/000114036112047018/ex10_2.htm,2012-11-14,2012-1069996-0001140361-12-047018-ex10_2.htm,gemini-2.0-flash,Yes,Non-Life,Treaty,Proportional,Specialty
0001445305-12-003293,776867,WHITE MOUNTAINS INSURANCE GROUP LTD (WTM) (CIK 0000776867),WTM,EXHIBIT 10.1,10-Q,EX-10.1,https://www.sec.gov/Archives/edgar/data/776867/000144530512003293/wtm9-30x2012ex101.htm,2012-10-30,2012-776867-0001445305-12-003293-wtm9-30x2012ex101.htm,gemini-2.0-flash,,,,,
0001401521-12-000005,1401521,UNITED INSURANCE HOLDINGS CORP. (ACIC) (CIK 0001401521),ACIC,REINSTATEMENT PREMIUM PROTECTION REINSURANCE AGREEMENT WITH VARIOUS PRIVATE REINSURERS,10-K,EX-10.14,https://www.sec.gov/Archives/edgar/data/1401521/000140152112000005/exh101431dec11.htm,2012-03-14,2012-1401521-0001401521-12-000005-exh101431dec11.htm,gemini-2.0-flash,Yes,Non-Life,Treaty,Proportional,Specialty
0001193125-12-355555,1400810,"Homeowners Choice, Inc. (HCI, HCIIP) (CIK 0001400810)",HCI,EX-10.13,10-Q,EX-10.13,https://www.sec.gov/Archives/edgar/data/1400810/000119312512355555/d357819dex1013.htm,2012-08-14,2012-1400810-0001193125-12-355555-d357819dex1013.htm,gemini-2.0-flash,Yes,Non-Life,Treaty,Non-Proportional,Specialty
0001193125-12-355555,1400810,"Homeowners Choice, Inc. (HCI, HCIIP) (CIK 0001400810)",HCI,EX-10.16,10-Q,EX-10.16,https://www.sec.gov/Archives/edgar/data/1400810/000119312512355555/d357819dex1016.htm,2012-08-14,2012-1400810-0001193125-12-355555-d357819dex1016.htm,gemini-2.0-flash,Yes,Non-Life,Treaty,Non-Proportional,Specialty
0001193125-12-164603,8497,ASSURANCEAMERICA CORP (CIK 0000008497),,EX-10.38,10-K,EX-10.38,https://www.sec.gov/Archives/edgar/data/8497/000119312512164603/d284647dex1038.htm,2012-04-16,2012-8497-0001193125-12-164603-d284647dex1038.htm,gemini-2.0-flash,Yes,Non-Life,Treaty,Proportional,Casualty
0001193125-12-143523,1400810,"Homeowners Choice, Inc. (HCI, HCIIP) (CIK 0001400810)",HCI,REINSURANCE AGREEMENT,10-K,EX-10.22,https://www.sec.gov/Archives/edgar/data/1400810/000119312512143523/d262602dex1022.htm,2012-03-30,2012-1400810-0001193125-12-143523-d262602dex1022.htm,gemini-2.0-flash,Yes,Non-Life,Treaty,Non-Proportional,Property
0001412100-12-000014,1412100,"Maiden Holdings, Ltd. (MHLA, MHLD, MHNC) (CIK 0001412100)",MHLD,ENDORSEMENT NO. 2 TO THE QUOTA SHARE REINSURANCE CONTRACT,10-Q,EX-10.1,https://www.sec.gov/Archives/edgar/data/1412100/000141210012000014/q22012-exhibit101.htm,2012-08-09,2012-1412100-0001412100-12-000014-q22012-exhibit101.htm,gemini-2.0-flash,Yes,Non-Life,Treaty,Proportional,Specialty
0001401521-12-000005,1401521,UNITED INSURANCE HOLDINGS CORP. (ACIC) (CIK 0001401521),ACIC,PER RISK EXCESS OF LOSS REINSURANCE AGREEMENT WITH VARIOUS PRIVATE REINSURERS,10-K,EX-10.13,https://www.sec.gov/Archives/edgar/data/1401521/000140152112000005/exh101331dec11.htm,2012-03-14,2012-1401521-0001401521-12-000005-exh101331dec11.htm,gemini-2.0-flash,,,,,
0001072627-12-000009,1072627,KINGSWAY FINANCIAL SERVICES INC (KFS) (CIK 0001072627),KFS,PURCHASE AGREEMENT BETWEEN THE WESTAIM CORPORATION AND KINGSWAY FINANCIAL SERVICES INC.,10-K,EX-10.2,https://www.sec.gov/Archives/edgar/data/1072627/000107262712000009/a102juipterpurchaseagreeme.htm,2012-03-30,2012-1072627-0001072627-12-000009-a102juipterpurchaseagreeme.htm,gemini-2.0-flash,,,,,
